  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('bcba', 'xzxz')
    ('bbc', 'xyNone')
    ('abb', 'xxy')
    ('bbb', 'xyx')
    ('abc', 'xxz')
    ('bcbc', 'xzxy')
    ('aca', 'xzz')
    ('bba', 'xyz')
    ('bca', 'xzz')
    ('abd', 'xxNone')
    ('acc', 'xzNone')
    ('bcd', 'xzNone')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('aaca', 'xxzz')
    ('aacc', 'xxzNone')
    ('acbb', 'xzxx')
    ('aaa', 'xxx')
    ('acba', 'xzxz')

s1
    ('ba', 'yz')
    ('bc', 'yNone')
    ('bb', 'yx')

s2
    ('acad', 'zyxy')
    ('bcca', 'xyzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('bb', 'xx')
    ('aacb', 'zxzy')
    ('ab', 'zy')
    ('c', 'None')
    ('acc', 'zyz')
    ('aaab', 'zxxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bcb', 'xyy')
    ('acbb', 'zyxNone')
    ('baca', 'xzyx')
    ('baa', 'xzz')
    ('bab', 'xzx')
    ('acbd', 'zyxy')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaaa', 'zxxz')
    ('bacb', 'xzyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')

s3
    ('bacc', 'xxzy')
    ('bcbb', 'xyxNone')
    ('acca', 'zyyz')
    ('cb', 'yy')
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('bacb', 'xxzy')
    ('bccc', 'xyzy')
    ('aacc', 'zzzz')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('bba', 'xyx')
    ('aab', 'zzNone')
    ('accd', 'zyyy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('abca', 'zxzx')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('abcd', 'zxzy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('abb', 'zxNone')
    ('bcad', 'xyxy')

s4
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('aaa', 'xxz')
    ('aab', 'xxNone')
    ('acc', 'xzy')
    ('aaca', 'xxzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbb', 'yxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('ccc', 'yzy')
    ('aacc', 'xxzz')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('ba', 'yx')

s5
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('acab', 'xzxNone')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('aab', 'xzx')
    ('bcd', 'xyy')
    ('bcc', 'xyy')
    ('aac', 'xzz')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('accc', 'xzzy')

s6
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbca', 'zxyz')

s7
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adc', 'zyz')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')

s9
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 58, 3: 96, 0: 164, 8: 25, 2: 58, 5: 95, 6: 52, 7: 19, 1: 33}, 1: {6: 200, 8: 262, 2: 10, 5: 89, 4: 11, 7: 19, 0: 3, 3: 6}, 2: {5: 66, 6: 192, 8: 308, 4: 8, 7: 15, 3: 5, 0: 1, 2: 5}, 3: {8: 313, 6: 181, 7: 15, 5: 60, 4: 14, 3: 11, 2: 6}, 4: {8: 314, 7: 58, 6: 155, 5: 57, 4: 6, 3: 4, 2: 5, 0: 1}, 5: {8: 329, 6: 155, 2: 5, 7: 42, 5: 59, 4: 7, 3: 3}, 6: {8: 266, 5: 63, 6: 210, 4: 9, 7: 38, 2: 4, 3: 9, 1: 1}, 7: {6: 180, 8: 304, 5: 85, 4: 12, 7: 10, 3: 4, 0: 1, 2: 4}, 8: {6: 208, 8: 303, 2: 12, 5: 59, 3: 6, 7: 5, 4: 5, 1: 2}, 9: {6: 171, 8: 345, 5: 54, 2: 6, 7: 8, 3: 10, 0: 1, 1: 2, 4: 3}, 10: {8: 304, 4: 11, 3: 14, 6: 188, 7: 32, 5: 41, 2: 9, 1: 1}, 11: {6: 128, 8: 363, 3: 8, 7: 38, 5: 46, 4: 8, 1: 1, 2: 8}, 12: {8: 350, 6: 138, 5: 37, 7: 41, 3: 15, 2: 11, 4: 8}, 13: {6: 141, 3: 20, 8: 363, 5: 32, 7: 32, 4: 6, 2: 5, 0: 1}, 14: {6: 121, 8: 405, 5: 37, 7: 14, 3: 16, 4: 5, 2: 2}, 15: {5: 34, 6: 128, 8: 385, 4: 18, 7: 25, 3: 9, 0: 1}, 16: {8: 401, 7: 37, 5: 25, 6: 114, 3: 11, 4: 12}, 17: {4: 7, 5: 24, 8: 447, 6: 65, 7: 41, 3: 12, 2: 4}, 18: {8: 436, 2: 6, 6: 85, 5: 23, 7: 28, 3: 10, 4: 11, 0: 1}, 19: {8: 448, 5: 29, 6: 85, 2: 7, 7: 22, 3: 5, 4: 4}, 20: {8: 413, 6: 109, 5: 29, 2: 5, 3: 9, 0: 1, 7: 29, 4: 5}, 21: {5: 14, 8: 456, 7: 14, 6: 104, 2: 4, 4: 4, 3: 4}, 22: {8: 438, 6: 117, 5: 15, 7: 18, 4: 3, 2: 5, 0: 2, 3: 2}, 23: {8: 446, 6: 101, 4: 6, 7: 15, 5: 19, 2: 11, 3: 2}, 24: {6: 112, 8: 447, 4: 6, 5: 18, 7: 10, 3: 1, 2: 5, 0: 1}, 25: {7: 27, 8: 440, 2: 8, 6: 96, 5: 16, 4: 11, 3: 2}, 26: {8: 432, 4: 9, 6: 120, 2: 7, 5: 13, 7: 16, 3: 3}, 27: {8: 385, 6: 142, 2: 13, 5: 12, 7: 26, 4: 14, 3: 5, 1: 1, 0: 2}, 28: {8: 421, 6: 116, 5: 23, 7: 21, 4: 13, 2: 4, 3: 1, 1: 1}, 29: {6: 117, 8: 407, 7: 36, 2: 11, 4: 8, 5: 17, 3: 2, 0: 2}, 30: {8: 367, 6: 138, 3: 3, 5: 19, 2: 12, 4: 11, 7: 48, 0: 2}, 31: {8: 410, 6: 106, 4: 13, 3: 6, 2: 4, 5: 17, 7: 44}, 32: {8: 395, 7: 60, 6: 91, 2: 14, 5: 30, 3: 5, 4: 3, 0: 2}, 33: {8: 378, 6: 142, 2: 13, 7: 50, 5: 11, 3: 4, 4: 2}, 34: {8: 391, 6: 150, 7: 22, 4: 6, 5: 20, 3: 3, 2: 7, 0: 1}, 35: {8: 384, 7: 24, 6: 156, 5: 20, 3: 7, 2: 4, 4: 4, 0: 1}, 36: {6: 141, 8: 370, 7: 27, 5: 31, 4: 16, 3: 9, 2: 6}, 37: {6: 144, 8: 406, 3: 7, 4: 16, 5: 18, 7: 8, 0: 1}, 38: {8: 374, 5: 35, 6: 150, 4: 14, 7: 18, 3: 9}, 39: {8: 446, 6: 93, 7: 6, 5: 33, 4: 10, 3: 9, 0: 1, 2: 1, 1: 1}, 40: {8: 427, 5: 28, 6: 100, 4: 12, 7: 28, 2: 2, 3: 3}, 41: {8: 446, 6: 89, 5: 30, 7: 21, 4: 6, 0: 4, 3: 4}, 42: {8: 399, 6: 136, 7: 17, 4: 13, 5: 30, 0: 2, 3: 3}, 43: {3: 12, 4: 20, 6: 120, 8: 401, 0: 3, 5: 29, 7: 15}, 44: {6: 124, 8: 415, 7: 8, 5: 27, 4: 16, 3: 8, 2: 1, 0: 1}, 45: {8: 385, 5: 38, 3: 10, 4: 15, 6: 137, 0: 1, 7: 14}, 46: {8: 363, 6: 156, 7: 23, 5: 37, 4: 13, 3: 6, 2: 1, 0: 1}, 47: {8: 340, 2: 4, 5: 87, 7: 41, 6: 105, 3: 6, 4: 15, 0: 1, 1: 1}, 48: {8: 376, 6: 133, 5: 56, 3: 3, 7: 13, 4: 15, 0: 2, 2: 2}, 49: {6: 158, 8: 338, 5: 64, 7: 17, 4: 16, 2: 1, 3: 5, 0: 1}, 50: {6: 127, 8: 378, 5: 56, 4: 15, 7: 15, 2: 2, 3: 6, 0: 1}, 51: {8: 392, 6: 115, 4: 14, 5: 56, 7: 14, 0: 3, 3: 5, 1: 1}, 52: {7: 20, 6: 116, 8: 409, 5: 36, 3: 5, 4: 11, 0: 1, 2: 2}, 53: {6: 216, 8: 313, 5: 20, 7: 32, 3: 5, 2: 2, 4: 9, 1: 1, 0: 2}, 54: {8: 311, 4: 9, 6: 200, 7: 31, 5: 34, 3: 8, 2: 4, 0: 3}, 55: {6: 187, 8: 356, 3: 9, 5: 22, 7: 13, 2: 5, 4: 5, 0: 3}, 56: {6: 219, 8: 290, 4: 21, 2: 4, 5: 23, 7: 25, 3: 14, 0: 1, 1: 3}, 57: {6: 258, 5: 39, 8: 258, 4: 23, 7: 13, 3: 5, 2: 2, 0: 1, 1: 1}, 58: {6: 238, 5: 34, 8: 281, 3: 8, 4: 16, 7: 22, 0: 1}, 59: {6: 238, 8: 300, 5: 21, 3: 9, 4: 10, 7: 21, 0: 1}, 60: {8: 345, 6: 193, 4: 17, 5: 23, 7: 15, 3: 4, 2: 2, 0: 1}, 61: {8: 326, 4: 21, 6: 182, 7: 42, 5: 20, 3: 8, 0: 1}, 62: {6: 194, 8: 294, 4: 24, 3: 15, 5: 37, 7: 32, 0: 4}, 63: {8: 238, 7: 60, 6: 242, 3: 14, 4: 18, 5: 26, 2: 1, 0: 1}, 64: {4: 12, 8: 288, 6: 199, 7: 63, 5: 29, 3: 9}, 65: {7: 59, 8: 322, 6: 159, 5: 37, 3: 10, 4: 10, 1: 2, 0: 1}, 66: {8: 246, 6: 220, 4: 19, 7: 62, 5: 40, 1: 2, 0: 3, 3: 7, 2: 1}, 67: {8: 274, 2: 6, 7: 43, 5: 76, 6: 173, 0: 5, 4: 9, 3: 9, 1: 5}, 68: {8: 314, 7: 37, 6: 182, 0: 2, 5: 47, 4: 8, 1: 3, 2: 5, 3: 2}, 69: {5: 64, 2: 4, 7: 18, 8: 342, 6: 149, 3: 7, 4: 10, 1: 5, 0: 1}, 70: {8: 400, 5: 34, 6: 129, 4: 12, 7: 20, 3: 3, 0: 1, 1: 1}, 71: {8: 381, 5: 35, 6: 132, 7: 24, 4: 19, 3: 5, 2: 2, 0: 1, 1: 1}, 72: {8: 444, 6: 113, 4: 9, 5: 21, 3: 4, 7: 4, 0: 4, 1: 1}, 73: {8: 414, 6: 125, 5: 15, 7: 25, 3: 10, 4: 11}, 74: {8: 388, 6: 137, 5: 18, 3: 13, 4: 19, 7: 19, 2: 2, 0: 3, 1: 1}, 75: {8: 396, 6: 128, 5: 38, 4: 14, 7: 15, 2: 2, 3: 6, 0: 1}, 76: {6: 173, 8: 307, 5: 50, 4: 29, 7: 30, 2: 3, 0: 4, 3: 4}, 77: {6: 203, 8: 300, 7: 31, 4: 15, 5: 38, 0: 4, 3: 5, 2: 4}, 78: {8: 348, 7: 41, 6: 158, 1: 2, 3: 3, 5: 25, 2: 6, 4: 15, 0: 2}, 79: {8: 316, 2: 9, 6: 187, 7: 36, 0: 4, 1: 1, 5: 32, 4: 9, 3: 6}, 80: {8: 397, 6: 127, 5: 22, 4: 16, 7: 30, 3: 5, 2: 1, 0: 2}, 81: {8: 388, 6: 122, 4: 11, 7: 47, 5: 24, 1: 2, 3: 5, 0: 1}, 82: {6: 132, 7: 32, 8: 409, 1: 4, 5: 8, 3: 4, 4: 8, 0: 3}, 83: {8: 422, 6: 110, 5: 24, 7: 26, 0: 1, 4: 6, 1: 2, 3: 8, 2: 1}, 84: {8: 426, 6: 114, 7: 15, 5: 25, 4: 6, 3: 7, 2: 6, 0: 1}, 85: {8: 439, 3: 6, 6: 89, 7: 21, 5: 37, 4: 3, 2: 5}, 86: {8: 385, 5: 52, 6: 109, 7: 25, 2: 8, 4: 7, 3: 12, 1: 1, 0: 1}, 87: {8: 371, 6: 138, 5: 53, 4: 11, 3: 11, 2: 6, 7: 7, 0: 3}, 88: {6: 123, 8: 399, 5: 47, 4: 8, 3: 11, 7: 6, 2: 5, 0: 1}, 89: {6: 117, 8: 395, 5: 52, 4: 16, 3: 6, 7: 10, 2: 4}, 90: {8: 341, 6: 150, 5: 67, 4: 13, 3: 7, 7: 11, 2: 10, 1: 1}, 91: {6: 186, 7: 28, 8: 284, 5: 76, 3: 7, 2: 8, 4: 9, 0: 2}, 92: {8: 314, 7: 24, 6: 188, 5: 49, 4: 13, 2: 3, 3: 8, 0: 1}, 93: {8: 294, 6: 176, 4: 19, 5: 63, 7: 39, 2: 4, 3: 3, 1: 2}, 94: {8: 352, 6: 154, 4: 9, 5: 47, 7: 27, 2: 2, 3: 8, 1: 1}, 95: {5: 48, 8: 324, 6: 175, 7: 27, 3: 9, 4: 13, 2: 1, 0: 2, 1: 1}, 96: {8: 334, 6: 195, 3: 12, 5: 34, 7: 15, 4: 8, 2: 1, 0: 1}, 97: {6: 222, 8: 289, 4: 21, 5: 40, 1: 2, 3: 3, 0: 4, 7: 19}, 98: {6: 261, 8: 259, 7: 14, 5: 40, 4: 6, 3: 11, 1: 5, 0: 2, 2: 2}, 99: {6: 245, 8: 257, 5: 53, 7: 12, 0: 4, 4: 18, 1: 7, 2: 1, 3: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


