  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('bcbb', 'xzxx')
    ('bba', 'xyz')
    ('bcba', 'xzxz')
    ('bbb', 'xyx')
    ('bca', 'xzz')
    ('bcbc', 'xzxy')
    ('acba', 'xzxz')
    ('aacc', 'xxzNone')
    ('abb', 'xxy')
    ('abd', 'xxNone')
    ('bcc', 'xzNone')
    ('aab', 'xxx')
    ('bcbd', 'xzxy')
    ('acc', 'xzNone')
    ('aaa', 'xxx')
    ('bbc', 'xyNone')
    ('aca', 'xzz')
    ('bcd', 'xzNone')
    ('acbb', 'xzxx')
    ('aaca', 'xxzz')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('acc', 'zyz')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('aabc', 'zxxy')
    ('bccb', 'xyzx')
    ('aaab', 'zxxNone')
    ('bcad', 'xyxNone')
    ('bab', 'xzx')
    ('bcca', 'xyzz')
    ('c', 'None')
    ('bacb', 'xzyNone')
    ('bb', 'xx')
    ('acbb', 'zyxNone')
    ('baa', 'xzz')
    ('aacc', 'zxzy')
    ('aaaa', 'zxxz')
    ('acad', 'zyxy')
    ('bad', 'xzNone')
    ('bccc', 'xyzNone')
    ('aacb', 'zxzy')
    ('baca', 'xzyx')
    ('aabd', 'zxxy')
    ('acbd', 'zyxy')
    ('acd', 'zyNone')
    ('bcb', 'xyy')

s3
    ('abca', 'zxzx')
    ('acad', 'zyxNone')
    ('aba', 'zxz')
    ('cb', 'yy')
    ('baa', 'xxx')
    ('bbc', 'xyy')
    ('abcd', 'zxzy')
    ('bccb', 'xyzy')
    ('aab', 'zzNone')
    ('ccc', 'yzNone')
    ('aaca', 'zzzx')
    ('abcc', 'zxzz')
    ('cca', 'yzz')
    ('acb', 'zyNone')
    ('abb', 'zxNone')
    ('bacb', 'xxzy')
    ('bba', 'xyx')
    ('bcbb', 'xyxNone')
    ('bccc', 'xyzy')
    ('aaa', 'zzz')
    ('bcbd', 'xyxy')
    ('accb', 'zyyx')
    ('acca', 'zyyz')
    ('bcca', 'xyzx')
    ('bbb', 'xyy')
    ('bacd', 'xxzNone')
    ('ccb', 'yzx')
    ('bab', 'xxx')
    ('accc', 'zyyy')
    ('bcad', 'xyxy')
    ('accd', 'zyyy')
    ('aacc', 'zzzz')
    ('bacc', 'xxzy')

s4
    ('cacd', 'yxzNone')
    ('cbcd', 'yxyy')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbb', 'yxNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('cca', 'yzx')
    ('cbd', 'yxy')
