  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcbd', 'xzxy')
    ('abc', 'xxz')
    ('aaca', 'xxzz')
    ('bbc', 'xyNone')
    ('aacc', 'xxzNone')
    ('bcbc', 'xzxy')
    ('aaa', 'xxx')
    ('bca', 'xzz')
    ('acbb', 'xzxx')
    ('acba', 'xzxz')
    ('abd', 'xxNone')
    ('abb', 'xxy')
    ('bcba', 'xzxz')
    ('aca', 'xzz')
    ('aab', 'xxx')
    ('acc', 'xzNone')
    ('bba', 'xyz')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')
    ('bcbb', 'xzxx')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('aacc', 'zxzy')
    ('ab', 'zy')
    ('baca', 'xzyx')
    ('aabd', 'zxxy')
    ('aacb', 'zxzy')
    ('c', 'None')
    ('bacb', 'xzyNone')
    ('aabb', 'zxxNone')
    ('acad', 'zyxy')
    ('acbd', 'zyxy')
    ('bb', 'xx')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bad', 'xzNone')
    ('bccb', 'xyzx')
    ('bcad', 'xyxNone')
    ('bcca', 'xyzz')
    ('bab', 'xzx')
    ('baa', 'xzz')
    ('aaab', 'zxxNone')
    ('acbb', 'zyxNone')
    ('bcb', 'xyy')
    ('aabc', 'zxxy')
    ('acc', 'zyz')
    ('acd', 'zyNone')

s3
    ('bacc', 'xxzy')
    ('bacb', 'xxzy')
    ('bcbd', 'xyxy')
    ('cb', 'yy')
    ('accb', 'zyyx')
    ('acb', 'zyNone')
    ('bbb', 'xyy')
    ('abca', 'zxzx')
    ('abcd', 'zxzy')
    ('aba', 'zxz')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('accc', 'zyyy')
    ('bba', 'xyx')
    ('aaca', 'zzzx')
    ('bab', 'xxx')
    ('abcc', 'zxzz')
    ('cca', 'yzz')
    ('bacd', 'xxzNone')
    ('bcad', 'xyxy')
    ('aab', 'zzNone')
    ('ccb', 'yzx')
    ('bbc', 'xyy')
    ('acca', 'zyyz')
    ('aacc', 'zzzz')
    ('bccb', 'xyzy')
    ('acad', 'zyxNone')
    ('aaa', 'zzz')
    ('bcca', 'xyzx')
    ('accd', 'zyyy')
    ('ccc', 'yzNone')
    ('abb', 'zxNone')

s4
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abb', 'xxNone')
    ('ba', 'yx')
    ('cacd', 'yxzNone')
    ('aaa', 'xxz')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('acb', 'xzy')
    ('cca', 'yzx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('acc', 'xzy')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('cbb', 'yxNone')
    ('ccc', 'yzy')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('bc', 'yy')
    ('aab', 'xxNone')
    ('abd', 'xxy')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')

s5
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('aadc', 'xzyy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acc', 'zzNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbca', 'zxyz')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
