  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('acc', 'xzNone')
    ('bbb', 'xyx')
    ('aaca', 'xxzz')
    ('aab', 'xxx')
    ('bcc', 'xzNone')
    ('abb', 'xxy')
    ('bba', 'xyz')
    ('bcd', 'xzNone')
    ('bca', 'xzz')
    ('aaa', 'xxx')
    ('acba', 'xzxz')
    ('aca', 'xzz')
    ('bbc', 'xyNone')
    ('bcbc', 'xzxy')
    ('bcbd', 'xzxy')
    ('bcbb', 'xzxx')
    ('bcba', 'xzxz')
    ('acbb', 'xzxx')
    ('abd', 'xxNone')
    ('aacc', 'xxzNone')

s1
    ('bc', 'yNone')
    ('bb', 'yx')
    ('ba', 'yz')

s2
    ('baa', 'xzz')
    ('bacb', 'xzyNone')
    ('bccb', 'xyzx')
    ('bccc', 'xyzNone')
    ('aaaa', 'zxxz')
    ('bab', 'xzx')
    ('aabb', 'zxxNone')
    ('aacb', 'zxzy')
    ('baca', 'xzyx')
    ('aabd', 'zxxy')
    ('bcb', 'xyy')
    ('c', 'None')
    ('aaab', 'zxxNone')
    ('ab', 'zy')
    ('acad', 'zyxy')
    ('bad', 'xzNone')
    ('acbb', 'zyxNone')
    ('bb', 'xx')
    ('acd', 'zyNone')
    ('acc', 'zyz')
    ('bcad', 'xyxNone')
    ('aabc', 'zxxy')
    ('aacc', 'zxzy')
    ('acbd', 'zyxy')
    ('bcca', 'xyzz')

s3
    ('bccb', 'xyzy')
    ('bbc', 'xyy')
    ('accb', 'zyyx')
    ('acca', 'zyyz')
    ('bcad', 'xyxy')
    ('bccc', 'xyzy')
    ('abca', 'zxzx')
    ('bbb', 'xyy')
    ('cca', 'yzz')
    ('ccb', 'yzx')
    ('bcbb', 'xyxNone')
    ('aacc', 'zzzz')
    ('abcc', 'zxzz')
    ('baa', 'xxx')
    ('acb', 'zyNone')
    ('bba', 'xyx')
    ('bcca', 'xyzx')
    ('bab', 'xxx')
    ('acad', 'zyxNone')
    ('accd', 'zyyy')
    ('aaca', 'zzzx')
    ('abb', 'zxNone')
    ('aaa', 'zzz')
    ('bcbd', 'xyxy')
    ('ccc', 'yzNone')
    ('bacd', 'xxzNone')
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('bacb', 'xxzy')
    ('accc', 'zyyy')
    ('bacc', 'xxzy')
    ('cb', 'yy')
