  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aaa', 'xxx')
    ('bcbc', 'xzxy')
    ('bcba', 'xzxz')
    ('aaca', 'xxzz')
    ('bcbd', 'xzxy')
    ('acba', 'xzxz')
    ('aacc', 'xxzNone')
    ('aca', 'xzz')
    ('abb', 'xxy')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('bbc', 'xyNone')
    ('bcc', 'xzNone')
    ('bcbb', 'xzxx')
    ('aab', 'xxx')
    ('acbb', 'xzxx')
    ('acc', 'xzNone')
    ('bba', 'xyz')

s1
    ('ba', 'yz')
    ('bb', 'yx')
    ('bc', 'yNone')

s2
    ('bcca', 'xyzz')
    ('baa', 'xzz')
    ('ab', 'zy')
    ('bccc', 'xyzNone')
    ('aacb', 'zxzy')
    ('aabc', 'zxxy')
    ('aacc', 'zxzy')
    ('bacb', 'xzyNone')
    ('aaaa', 'zxxz')
    ('baca', 'xzyx')
    ('acad', 'zyxy')
    ('bab', 'xzx')
    ('bccb', 'xyzx')
    ('acc', 'zyz')
    ('bcb', 'xyy')
    ('bcad', 'xyxNone')
    ('acbb', 'zyxNone')
    ('aabd', 'zxxy')
    ('bad', 'xzNone')
    ('acd', 'zyNone')
    ('aaab', 'zxxNone')
    ('aabb', 'zxxNone')
    ('bb', 'xx')
    ('acbd', 'zyxy')
    ('c', 'None')

s3
    ('bab', 'xxx')
    ('acb', 'zyNone')
    ('aab', 'zzNone')
    ('abca', 'zxzx')
    ('ccc', 'yzNone')
    ('bacb', 'xxzy')
    ('bcbd', 'xyxy')
    ('abcd', 'zxzy')
    ('aaa', 'zzz')
    ('aba', 'zxz')
    ('bcca', 'xyzx')
    ('accb', 'zyyx')
    ('bacc', 'xxzy')
    ('bccb', 'xyzy')
    ('cb', 'yy')
    ('accc', 'zyyy')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('accd', 'zyyy')
    ('aaca', 'zzzx')
    ('bbb', 'xyy')
    ('abcc', 'zxzz')
    ('bccc', 'xyzy')
    ('bcbb', 'xyxNone')
    ('ccb', 'yzx')
    ('aacc', 'zzzz')
    ('cca', 'yzz')
    ('bcad', 'xyxy')
    ('bbc', 'xyy')
    ('bba', 'xyx')
    ('acca', 'zyyz')
    ('abb', 'zxNone')
    ('bacd', 'xxzNone')

s4
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('bb', 'yy')
    ('cacd', 'yxzNone')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('abd', 'xxy')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('acb', 'xzy')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('cbcc', 'yxyy')
    ('aacc', 'xxzz')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('acc', 'xzy')
    ('cbab', 'yxxNone')
    ('cad', 'yxy')
    ('ccb', 'yzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbb', 'yxNone')

s5
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('caaa', 'zxxz')
    ('aab', 'xzx')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('accc', 'xzzy')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('cabc', 'zxxy')
    ('cb', 'zy')

s6
    ('aabc', 'zxxz')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
