  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('acba', 'xzxz')
    ('aaca', 'xxzz')
    ('bbc', 'xyNone')
    ('aaa', 'xxx')
    ('abd', 'xxNone')
    ('bcd', 'xzNone')
    ('bcba', 'xzxz')
    ('bcbc', 'xzxy')
    ('aacc', 'xxzNone')
    ('bba', 'xyz')
    ('bcbd', 'xzxy')
    ('bbb', 'xyx')
    ('aab', 'xxx')
    ('abc', 'xxz')
    ('bcc', 'xzNone')
    ('acbb', 'xzxx')
    ('abb', 'xxy')
    ('acc', 'xzNone')
    ('bca', 'xzz')
    ('bcbb', 'xzxx')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bacb', 'xzyNone')
    ('c', 'None')
    ('bccc', 'xyzNone')
    ('bccb', 'xyzx')
    ('aabb', 'zxxNone')
    ('bad', 'xzNone')
    ('baa', 'xzz')
    ('aabd', 'zxxy')
    ('bcad', 'xyxNone')
    ('aacc', 'zxzy')
    ('aaaa', 'zxxz')
    ('acbb', 'zyxNone')
    ('bcb', 'xyy')
    ('aabc', 'zxxy')
    ('aacb', 'zxzy')
    ('aaab', 'zxxNone')
    ('bab', 'xzx')
    ('acc', 'zyz')
    ('acd', 'zyNone')
    ('ab', 'zy')
    ('bcca', 'xyzz')
    ('acad', 'zyxy')
    ('baca', 'xzyx')
    ('bb', 'xx')
    ('acbd', 'zyxy')

s3
    ('cca', 'yzz')
    ('bcbd', 'xyxy')
    ('bbb', 'xyy')
    ('aaca', 'zzzx')
    ('bccb', 'xyzy')
    ('abcd', 'zxzy')
    ('abca', 'zxzx')
    ('bcbb', 'xyxNone')
    ('accd', 'zyyy')
    ('bacd', 'xxzNone')
    ('acb', 'zyNone')
    ('aaa', 'zzz')
    ('ccc', 'yzNone')
    ('bab', 'xxx')
    ('acca', 'zyyz')
    ('accb', 'zyyx')
    ('bcca', 'xyzx')
    ('abb', 'zxNone')
    ('aab', 'zzNone')
    ('bacc', 'xxzy')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('acad', 'zyxNone')
    ('bcad', 'xyxy')
    ('ccb', 'yzx')
    ('bacb', 'xxzy')
    ('abcc', 'zxzz')
    ('bbc', 'xyy')
    ('accc', 'zyyy')
    ('cb', 'yy')
    ('bba', 'xyx')

s4
    ('cad', 'yxy')
