  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('bcbd', 'xzxy')
    ('bcc', 'xzNone')
    ('acc', 'xzNone')
    ('aacc', 'xxzNone')
    ('aaca', 'xxzz')
    ('acbb', 'xzxx')
    ('abd', 'xxNone')
    ('bcbb', 'xzxx')
    ('acba', 'xzxz')
    ('aaa', 'xxx')
    ('bcbc', 'xzxy')
    ('aab', 'xxx')
    ('abb', 'xxy')
    ('bcd', 'xzNone')
    ('bbc', 'xyNone')
    ('bbb', 'xyx')
    ('bca', 'xzz')
    ('abc', 'xxz')
    ('bcba', 'xzxz')
    ('bba', 'xyz')

s1
    ('bc', 'yNone')
    ('ba', 'yz')
    ('bb', 'yx')

s2
    ('bcad', 'xyxNone')
    ('bcb', 'xyy')
    ('bacb', 'xzyNone')
    ('aaab', 'zxxNone')
    ('acd', 'zyNone')
    ('aacc', 'zxzy')
    ('bccb', 'xyzx')
    ('acbb', 'zyxNone')
    ('acbd', 'zyxy')
    ('baa', 'xzz')
    ('aacb', 'zxzy')
    ('bab', 'xzx')
    ('bb', 'xx')
    ('bcca', 'xyzz')
    ('aabb', 'zxxNone')
    ('ab', 'zy')
    ('aaaa', 'zxxz')
    ('acad', 'zyxy')
    ('aabd', 'zxxy')
    ('bad', 'xzNone')
    ('aabc', 'zxxy')
    ('baca', 'xzyx')
    ('c', 'None')
    ('bccc', 'xyzNone')
    ('acc', 'zyz')

s3
    ('aab', 'zzNone')
    ('abca', 'zxzx')
    ('cb', 'yy')
    ('acad', 'zyxNone')
    ('cca', 'yzz')
    ('aaca', 'zzzx')
    ('aaa', 'zzz')
    ('bacc', 'xxzy')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('accd', 'zyyy')
    ('bba', 'xyx')
    ('bcca', 'xyzx')
    ('bccb', 'xyzy')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('accb', 'zyyx')
    ('accc', 'zyyy')
    ('abcc', 'zxzz')
    ('bcbd', 'xyxy')
    ('aacc', 'zzzz')
    ('acb', 'zyNone')
    ('abb', 'zxNone')
    ('acca', 'zyyz')
    ('bcad', 'xyxy')
    ('bcbb', 'xyxNone')
    ('bbc', 'xyy')
    ('aba', 'zxz')
    ('bacd', 'xxzNone')
    ('bab', 'xxx')
    ('bbb', 'xyy')
    ('abcd', 'zxzy')
    ('bacb', 'xxzy')

s4
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('ccc', 'yzy')
    ('cca', 'yzx')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('bc', 'yy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('cbca', 'yxyz')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('cad', 'yxy')
    ('cbb', 'yxNone')
    ('acb', 'xzy')
    ('cacd', 'yxzNone')
    ('abb', 'xxNone')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcc', 'yxyy')
    ('caac', 'yxzz')

s5
    ('accc', 'xzzy')
    ('aaad', 'xzxy')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aada', 'xzyz')
    ('aaaa', 'xzxx')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')

s6
    ('cbca', 'zxyz')
    ('ccc', 'zzy')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('abcd', 'zxzNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('aad', 'zxy')
    ('caa', 'zxz')

s7
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('ccb', 'yyx')
    ('aaca', 'zzzz')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('baca', 'xzyz')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbb', 'zxy')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
