  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abd', 'xxNone')
    ('bcba', 'xzxz')
    ('aaa', 'xxx')
    ('bcbc', 'xzxy')
    ('bba', 'xyz')
    ('acbb', 'xzxx')
    ('acba', 'xzxz')
    ('bca', 'xzz')
    ('bcd', 'xzNone')
    ('abc', 'xxz')
    ('bbb', 'xyx')
    ('bcc', 'xzNone')
    ('bcbd', 'xzxy')
    ('abb', 'xxy')
    ('acc', 'xzNone')
    ('aca', 'xzz')
    ('bcbb', 'xzxx')
    ('aaca', 'xxzz')
    ('bbc', 'xyNone')
    ('aab', 'xxx')

s1
    ('bb', 'yx')
    ('ba', 'yz')
    ('bc', 'yNone')

s2
    ('acbb', 'zyxNone')
    ('aabd', 'zxxy')
    ('bccc', 'xyzNone')
    ('bacb', 'xzyNone')
    ('baa', 'xzz')
    ('aaaa', 'zxxz')
    ('aabb', 'zxxNone')
    ('aabc', 'zxxy')
    ('baca', 'xzyx')
    ('bcb', 'xyy')
    ('acbd', 'zyxy')
    ('acd', 'zyNone')
    ('bccb', 'xyzx')
    ('bad', 'xzNone')
    ('ab', 'zy')
    ('bb', 'xx')
    ('acc', 'zyz')
    ('aacb', 'zxzy')
    ('c', 'None')
    ('aaab', 'zxxNone')
    ('bab', 'xzx')
    ('bcca', 'xyzz')
    ('bcad', 'xyxNone')
    ('acad', 'zyxy')

s3
    ('accb', 'zyyx')
    ('abb', 'zxNone')
    ('abca', 'zxzx')
    ('accd', 'zyyy')
    ('bbb', 'xyy')
    ('acca', 'zyyz')
    ('bba', 'xyx')
    ('abcc', 'zxzz')
    ('aacc', 'zzzz')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('accc', 'zyyy')
    ('acad', 'zyxNone')
    ('baa', 'xxx')
    ('bccc', 'xyzy')
    ('bab', 'xxx')
    ('abcd', 'zxzy')
    ('aab', 'zzNone')
    ('cb', 'yy')
    ('bccb', 'xyzy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacc', 'xxzy')
    ('aaa', 'zzz')
    ('aba', 'zxz')
    ('ccb', 'yzx')
    ('bacb', 'xxzy')
    ('ccc', 'yzNone')
    ('bcca', 'xyzx')
    ('cca', 'yzz')
    ('bcad', 'xyxy')
    ('bcbd', 'xyxy')
    ('bcbb', 'xyxNone')

s4
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbd', 'yxy')
    ('cca', 'yzx')
    ('cbab', 'yxxNone')
    ('cacd', 'yxzNone')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('cad', 'yxy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('abc', 'xxy')
    ('cbb', 'yxNone')
    ('cbcc', 'yxyy')
    ('cbaa', 'yxxz')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('ccc', 'yzy')
    ('aaa', 'xxz')
    ('acb', 'xzy')
    ('aaca', 'xxzx')
    ('abb', 'xxNone')

s5
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('aaad', 'xzxy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('acaa', 'xzxz')
    ('aac', 'xzz')
    ('cacc', 'zxzy')
    ('cb', 'zy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('bcc', 'xyy')
    ('cabc', 'zxxy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')

s6
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('abb', 'zxy')
    ('ccc', 'zzy')
    ('aaaa', 'zxxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('aba', 'zxx')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('acba', 'zzxz')

s7
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaca', 'zzzz')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')

s8
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('caab', 'zxxx')
    ('aca', 'zyz')

s9
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
