  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('acbb', 'xzxx')
    ('bbc', 'xyNone')
    ('aab', 'xxx')
    ('bcc', 'xzNone')
    ('bcd', 'xzNone')
    ('bbb', 'xyx')
    ('abb', 'xxy')
    ('aaa', 'xxx')
    ('bcba', 'xzxz')
    ('bcbc', 'xzxy')
    ('bcbb', 'xzxx')
    ('aacc', 'xxzNone')
    ('acc', 'xzNone')
    ('bcbd', 'xzxy')
    ('aaca', 'xxzz')
    ('abd', 'xxNone')
    ('bba', 'xyz')
    ('acba', 'xzxz')
    ('aca', 'xzz')
    ('abc', 'xxz')

s1
    ('bb', 'yx')
    ('bc', 'yNone')
    ('ba', 'yz')

s2
    ('bb', 'xx')
    ('acad', 'zyxy')
    ('aabb', 'zxxNone')
    ('bccc', 'xyzNone')
    ('aabd', 'zxxy')
    ('acbd', 'zyxy')
    ('bad', 'xzNone')
    ('baca', 'xzyx')
    ('acbb', 'zyxNone')
    ('bab', 'xzx')
    ('bcb', 'xyy')
    ('aacb', 'zxzy')
    ('c', 'None')
    ('baa', 'xzz')
    ('aabc', 'zxxy')
    ('bcad', 'xyxNone')
    ('aaab', 'zxxNone')
    ('aacc', 'zxzy')
    ('acd', 'zyNone')
    ('bacb', 'xzyNone')
    ('aaaa', 'zxxz')
    ('ab', 'zy')
    ('acc', 'zyz')
    ('bccb', 'xyzx')
    ('bcca', 'xyzz')

s3
    ('cb', 'yy')
    ('bacd', 'xxzNone')
    ('aba', 'zxz')
    ('aab', 'zzNone')
    ('bbc', 'xyy')
    ('aaca', 'zzzx')
    ('baa', 'xxx')
    ('bcca', 'xyzx')
    ('acca', 'zyyz')
    ('abcd', 'zxzy')
    ('bba', 'xyx')
    ('ccc', 'yzNone')
    ('ccb', 'yzx')
    ('accd', 'zyyy')
    ('bccc', 'xyzy')
    ('bacb', 'xxzy')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('acad', 'zyxNone')
    ('acb', 'zyNone')
    ('bab', 'xxx')
    ('abb', 'zxNone')
    ('bbb', 'xyy')
    ('bacc', 'xxzy')
    ('abca', 'zxzx')
    ('bcbb', 'xyxNone')
    ('bcad', 'xyxy')
    ('abcc', 'zxzz')
    ('bccb', 'xyzy')
    ('accc', 'zyyy')
    ('cca', 'yzz')
    ('aaa', 'zzz')
    ('aacc', 'zzzz')

s4
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('cbab', 'yxxNone')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('abc', 'xxy')
    ('aaa', 'xxz')
    ('cca', 'yzx')
    ('abb', 'xxNone')
    ('caac', 'yxzz')
    ('cad', 'yxy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('ba', 'yx')

s5
    ('aaad', 'xzxy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cacc', 'zxzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bcbb', 'xyxy')

s6
    ('aca', 'zzz')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
